SEASON_ID,STANDINGSDATE,TEAM,W_PCT,G,W,L
22020,2021-08-29,L.A. Lakers,0.583,72,42,30
22020,2021-08-28,L.A. Lakers,0.583,72,42,30
22020,2021-08-27,L.A. Lakers,0.583,72,42,30
22020,2021-08-26,L.A. Lakers,0.583,72,42,30
22020,2021-08-25,L.A. Lakers,0.583,72,42,30
22020,2021-08-24,L.A. Lakers,0.583,72,42,30
22020,2021-08-23,L.A. Lakers,0.583,72,42,30
22020,2021-08-22,L.A. Lakers,0.583,72,42,30
22020,2021-08-21,L.A. Lakers,0.583,72,42,30
22020,2021-08-20,L.A. Lakers,0.583,72,42,30
22020,2021-08-19,L.A. Lakers,0.583,72,42,30
22020,2021-08-18,L.A. Lakers,0.583,72,42,30
22020,2021-08-17,L.A. Lakers,0.583,72,42,30
22020,2021-08-16,L.A. Lakers,0.583,72,42,30
22020,2021-08-15,L.A. Lakers,0.583,72,42,30
22020,2021-08-14,L.A. Lakers,0.583,72,42,30
22020,2021-08-13,L.A. Lakers,0.583,72,42,30
22020,2021-08-12,L.A. Lakers,0.583,72,42,30
22020,2021-08-11,L.A. Lakers,0.583,72,42,30
22020,2021-08-10,L.A. Lakers,0.583,72,42,30
